id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_lead_user,crm.lead.user,crm.model_crm_lead,crm_security_group.group_crm_own_leads,1,1,1,0
access_crm_team_user,crm.team.user,sales_team.model_crm_team,crm_security_group.group_crm_own_leads,1,0,0,0
access_crm_team_manager,crm.team.manager,sales_team.model_crm_team,crm_security_group.group_crm_manager,1,1,1,1
access_crm_team_member_crm_manager,access.crm.team.member.crm.manager,crm.model_crm_team_member,crm_security_group.group_crm_manager,1,1,1,1
access_crm_stage_manager,crm.stage.manager,crm.model_crm_stage,crm_security_group.group_crm_manager,1,1,1,1
access_crm_tag_own_leads,sale_team.crm.tag.own.leads,sales_team.model_crm_tag,crm_security_group.group_crm_own_leads,1,1,1,0
access_crm_tag_manager,sale_team.crm.tag.manager,sales_team.model_crm_tag,crm_security_group.group_crm_manager,1,1,1,1
access_crm_activity_report_user,sale_team.crm.tag.manager,crm.model_crm_activity_report,crm_security_group.group_crm_own_leads,1,0,0,0
access_crm_lead_scoring_frequency_user,crm.lead.scoring.frequency.user,crm.model_crm_lead_scoring_frequency,crm_security_group.group_crm_own_leads,1,0,0,0
access_crm_lead_scoring_frequency_field_user,crm.lead.scoring.frequency.field.user,crm.model_crm_lead_scoring_frequency_field,crm_security_group.group_crm_own_leads,1,0,0,0
access_crm_lead_lost_user,crm.lead.user,crm.model_crm_lead_lost,crm_security_group.group_crm_own_leads,1,1,1,0
access_mail_activity_plan_crm_manager,mail.activity.plan.crm.manager,mail.model_mail_activity_plan,crm_security_group.group_crm_manager,1,1,1,1
access_mail_activity_plan_template_crm_manager,mail.activity.plan.template.crm.manager,mail.model_mail_activity_plan_template,crm_security_group.group_crm_manager,1,1,1,1
access_mail_activity_type_crm_manager,mail.activity.type.crm.manager,mail.model_mail_activity_type,crm_security_group.group_crm_manager,1,1,1,1
